sample_id	label	prob_logistic_regression	pred_logistic_regression	prob_svm_linear	pred_svm_linear	prob_svm_rbf	pred_svm_rbf	prob_knn	pred_knn	prob_random_forest	pred_random_forest	prob_gradient_boosting	pred_gradient_boosting
SMP_67c508bf61bd6b04	1	0.39558495773284136	0	0.4374833780327994	0	0.290527309648026	0	0.2	0	0.38	0	0.7954485779961731	1
SMP_778f9e25722decc7	0	0.04009776048115376	0	0.1965896511627027	0	0.13608597402401995	0	0.2	0	0.28625	0	0.27392680624000626	0
SMP_1b07e1b344bc45ff	0	0.5777085264050832	1	0.6198698926456644	1	0.7635989027638984	1	0.4	0	0.66	1	0.764350330848228	1
SMP_fdddf2beea84353b	1	0.7666365432133544	1	0.5866799563845947	1	0.6185893037295899	1	0.4	0	0.69	1	0.8138528356941821	1
SMP_4aba2ce7f7276a37	1	0.8009126450235173	1	0.6374541300719222	1	0.6640763840136825	1	0.6	1	0.7075	1	0.8545930609238251	1
SMP_49f3687d5f454833	0	0.6734490291314595	1	0.6474712217263234	1	0.38836571882941284	0	0.0	0	0.365	0	0.2646979694674829	0
SMP_8ca62b809a7dbe0d	0	0.2543027173561348	0	0.36715284373115825	0	0.144291230200884	0	0.0	0	0.24375	0	0.3290990488893575	0
SMP_61d62f0f6fe75f65	0	0.1663686741329611	0	0.29019981624491675	0	0.19367388591356297	0	0.0	0	0.10125	0	0.048489077807625895	0
SMP_47a4cf16731fdabc	1	0.47087770583232735	0	0.4686561176900841	0	0.5924992866127686	1	0.8	1	0.5275	1	0.6440530999586593	1
SMP_9eef71c6a3b93032	1	0.38441803087434645	0	0.3968266131540533	0	0.3544031631828956	0	0.6	1	0.63	1	0.731229891236116	1
SMP_7d0ce653d3f62214	0	0.36022452527958204	0	0.43152987011225613	0	0.24013649643769988	0	0.2	0	0.4	0	0.15380573866021038	0
SMP_39ae632097fa4d57	1	0.08611689571802159	0	0.23691971961374086	0	0.16320224620677196	0	0.4	0	0.5675	1	0.23780420904551441	0
SMP_d7763819c9c34720	0	0.5110311222747513	1	0.5051978764383346	1	0.4022834954758421	0	0.2	0	0.36625	0	0.3237051005013169	0
SMP_71ec445722c3134a	1	0.34313884195950134	0	0.4057188757808055	0	0.41113302725320955	0	0.4	0	0.76125	1	0.7172039474164816	1
SMP_ca1083b2c39400c5	0	0.5204112209416222	1	0.5334687026522201	1	0.43912251351433074	0	0.4	0	0.45	0	0.5336569681706442	1
SMP_08ef85bbeedbe044	0	0.3582417151301281	0	0.433828505700181	0	0.37030109681742335	0	0.6	1	0.35875	0	0.5336580714389643	1
SMP_5ddb1fd36dc31a55	0	0.2543589273442764	0	0.39057136897115385	0	0.1816454694478522	0	0.4	0	0.27875	0	0.22812948934170948	0
SMP_20d44243cecb645c	1	0.8394734492479389	1	0.661358293990731	1	0.8502871457848176	1	1.0	1	0.8325	1	0.9386452277211746	1
SMP_2457f77c0aa53bde	1	0.8695918776197378	1	0.6485533149469509	1	0.9033348070699774	1	0.4	0	0.77125	1	0.845873290698125	1
SMP_6359473fc5b4cce8	1	0.8283890601554643	1	0.6605287106838874	1	0.675411308276825	1	0.4	0	0.63	1	0.7565097934954843	1
SMP_e6b5dc7a12eabd1f	0	0.1109827255294722	0	0.31105227149421605	0	0.3065040691681483	0	0.6	1	0.15375	0	0.1369094844324806	0
SMP_85d19989990851ee	0	0.3907971846736282	0	0.4096956976772734	0	0.40928251812958744	0	0.8	1	0.3475	0	0.502110093194968	1
SMP_37ab02fd8de5d339	1	0.5697458093916433	1	0.5	1	0.3897931601642569	0	0.4	0	0.3625	0	0.2403485877092205	0
SMP_82226c1b0002e83b	0	0.7861835677237352	1	0.6217869245429376	1	0.5293095718586327	1	0.6	1	0.44125	0	0.3987024365913103	0
SMP_8339eea8c0e135da	1	0.5412133273978742	1	0.4873955705586839	0	0.5124907315634377	1	0.4	0	0.81375	1	0.7935450083627729	1
SMP_961bc53df586b803	1	0.9083961595491166	1	0.8099259636382261	1	0.9402916604243067	1	1.0	1	0.87	1	0.9380570379383112	1
SMP_b7682d181c64847c	1	0.7355635170252655	1	0.5983105387654901	1	0.8187504734448421	1	0.8	1	0.92375	1	0.9370321675039252	1
SMP_8116cf878e1d6c7c	1	0.22130040514821123	0	0.3548084181564799	0	0.17723455683587205	0	0.4	0	0.35875	0	0.2361306514477685	0
SMP_f05bcefe295f21fe	0	0.06898556958895351	0	0.1926105589799148	0	0.17435920818675266	0	0.2	0	0.23125	0	0.12300239909402336	0
SMP_5c5fbdc6acda8347	1	0.9953331192310407	1	0.8739330922069907	1	0.7430823472045892	1	0.8	1	0.7975	1	0.9732987161588986	1
SMP_d72ba0055333b3e8	1	0.7491297250127269	1	0.6863991300254461	1	0.8864443826182354	1	1.0	1	0.94375	1	0.9667771061211221	1
SMP_9b9a9c931745371d	0	0.4948610671345876	0	0.4727245877781774	0	0.33573222345979564	0	0.2	0	0.31125	0	0.2769299022685145	0
SMP_b42a91844923a0b0	0	0.24930843022075574	0	0.30232809731256766	0	0.24613657140888	0	0.0	0	0.25375	0	0.27637760966293656	0
SMP_d448972286eafc7e	1	0.9558892505406729	1	0.8098819961641485	1	0.8696379903466299	1	0.6	1	0.7575	1	0.9543896294555886	1
SMP_d678accde6f68bd6	1	0.9531531375325362	1	0.7389929451988952	1	0.9024221677860507	1	1.0	1	0.82375	1	0.9667953989077216	1
SMP_770f3c0ca94df91f	0	0.18523232199916434	0	0.30088322455987376	0	0.2419563622366703	0	0.4	0	0.275	0	0.2736818844012629	0
SMP_2217c898bc652e56	1	0.9830893963699904	1	0.8200258673641059	1	0.9101615418698006	1	1.0	1	0.86375	1	0.9355050882094438	1
SMP_6b62a6b369828eaa	0	0.2835551040142435	0	0.39760351858489795	0	0.13776313418623642	0	0.2	0	0.10625	0	0.08811990619421346	0
SMP_3327f09b495fec3a	0	0.2809232024989134	0	0.3122940838982503	0	0.28717637940146173	0	0.2	0	0.44125	0	0.37723734430061145	0
SMP_8b50eee6edb87949	0	0.3287651928441168	0	0.4271079090138842	0	0.47012519981285533	0	0.8	1	0.43625	0	0.5323809778675435	1
SMP_56cf0632f2a5d2fe	0	0.37401308883236944	0	0.4241704666566243	0	0.33607163963080644	0	0.0	0	0.33625	0	0.22536752895415027	0
SMP_48f9bafe627f23ed	1	0.9069060689168048	1	0.7214117286198454	1	0.8086804351862777	1	1.0	1	0.8775	1	0.9476759863116563	1
SMP_97683ac15fde0dd9	0	0.08189220473248078	0	0.2255907204856579	0	0.2628919590755569	0	0.2	0	0.44125	0	0.3649104301777269	0
SMP_84f8b05bebb1fac1	1	0.588841023994232	1	0.5248116378881374	1	0.6325651537373125	1	0.4	0	0.505	1	0.6309353626078013	1
SMP_0b9cab0993f3c094	0	0.5995856515711429	1	0.5306607828180137	1	0.2623567307310215	0	0.8	1	0.31625	0	0.5598251504508983	1
SMP_80b9a9d864ba745b	0	0.6922139868123495	1	0.4668979736869615	0	0.5916550520715185	1	0.4	0	0.27125	0	0.1713099937289161	0
SMP_1b15c4641d1f4568	1	0.5147540480071343	1	0.4146840135514445	0	0.5	1	0.6	1	0.435	0	0.38064663374673996	0
SMP_53f62140877fffbf	0	0.37626050753171886	0	0.3727861217355077	0	0.4418010713007363	0	0.2	0	0.485	0	0.7242044010018922	1
SMP_0d7c04074538e116	0	0.4011691446931899	0	0.44916827770751866	0	0.4872271285847392	0	0.4	0	0.53	1	0.4477915907407981	0
SMP_11f5b26785b6ebb0	0	0.20499268490437494	0	0.37301952983085623	0	0.16054982244512164	0	0.0	0	0.28375	0	0.2104212747177753	0
SMP_c9240cf4be8823a3	1	0.9673767979998721	1	0.8103210463600901	1	0.8966773892813833	1	0.8	1	0.88125	1	0.9574168038226079	1
SMP_49fe80cd924db20c	1	0.8102031673211579	1	0.8136140840094988	1	0.8325003195982394	1	0.8	1	0.84	1	0.8805243244360494	1
SMP_986be17dbbfb4ea4	1	0.9653086251726793	1	0.835647580385048	1	0.8045551542216464	1	0.8	1	0.6775	1	0.775205068875505	1
SMP_bee14e867ab8cf74	1	0.9982219053710125	1	0.9404799544805108	1	0.9251312323423311	1	1.0	1	0.89875	1	0.9429036116427776	1
SMP_2e5fc5d8088413fd	1	0.9652236453080022	1	0.831432629782692	1	0.91222367978372	1	0.6	1	0.6675	1	0.8079132023981076	1
SMP_71a44f6ae4091435	0	0.2728150757302372	0	0.38731371913712065	0	0.1766574899550344	0	0.4	0	0.2025	0	0.20532072611882424	0
SMP_09aa7a444c019fd5	1	0.4747069138109035	0	0.3900789148397305	0	0.42295030258932625	0	0.0	0	0.475	0	0.6051902051591803	1
SMP_2039c5b8cd6a3f55	0	0.4450559095501554	0	0.4472586490765675	0	0.1897875527683312	0	0.6	1	0.23625	0	0.25284999440980926	0
SMP_d2ae985b5b24ecbe	1	0.9677539110302774	1	0.8681979493351423	1	0.8222422760302733	1	0.8	1	0.705	1	0.8940824753929748	1
SMP_a9714db256acfd11	0	0.02063929603318641	0	0.11375719209485699	0	0.07636564144552042	0	0.4	0	0.295	0	0.25091165302165575	0
SMP_d3980534158c5b06	1	0.9501690111244234	1	0.7534652094204084	1	0.887912907603672	1	1.0	1	0.95625	1	0.8980535420364252	1
SMP_a5eb6f280a67a708	0	0.6532378003919095	1	0.552347921182266	1	0.7309329700271523	1	0.6	1	0.67875	1	0.684447621764426	1
SMP_818b78d89bfc0774	0	0.9662129306448263	1	0.8047207312249397	1	0.9286319910029979	1	0.2	0	0.675	1	0.7835809098729165	1
